,word,frequency,category
0,预防,67,0
1,新型,43,0
2,冠状病毒,43,0
3,肺炎,30,0
4,吃,23,0
5,传播,12,0
6,杀灭,10,0
7,疫苗,8,0
8,喝,8,0
9,大蒜,6,0
10,中国,5,0
11,年,5,0
12,世卫,4,0
13,组织,4,0
14,病毒感染,4,0
15,防治,4,0
16,防新冠,4,0
17,杀死,4,0
18,抵抗,4,0
19,2018,4,0
20,发现,4,0
21,提高,3,0
22,临床试验,3,0
23,抗体,3,0
24,药物,3,0
25,盐水,3,0
26,晒太阳,3,0
27,口罩,3,0
28,洋葱,3,0
29,人体,3,0
30,SARS,3,0
31,烟民,3,0
32,草莓,3,0
33,铁蛋白,3,0
34,漱口,3,0
35,板蓝根,3,0
36,熏醋,3,0
37,服用,3,0
38,水,3,0
39,燃放烟花,3,0
40,定名,3,0
41,SARI,3,0
42,、,3,0
43,人,2,0
44,20,2,0
45,涂抹,2,0
46,洗,2,0
47,水果,2,0
48,蔬菜,2,0
49,病毒传播,2,0
50,窃取,2,0
51,美国,2,0
52,证据,2,0
53,治疗,2,0
54,已,2,0
55,注射,2,0
56,中,2,0
57,上,2,0
58,日本,2,0
59,消毒,2,0
60,挂,2,0
61,身上,2,0
62,试剂盒,2,0
63,自测,2,0
64,俄罗斯,2,0
65,人工合成,2,0
66,尚未,2,0
67,发生,2,0
68,变异,2,0
69,皮肤,2,0
70,侵入,2,0
71,大,2,0
72,长期存在,2,0
73,喉咙,2,0
74,湿润,2,0
75,银离子,2,0
76,抗菌,2,0
77,低于,2,0
78,非,2,0
79,指南,2,0
80,益生菌,2,0
81,防,2,0
82,嚼,2,0
83,干手器,2,0
84,紫外线,2,0
85,吸烟,2,0
86,生理盐水,2,0
87,鼻子,2,0
88,蚊虫,2,0
89,叮咬,2,0
90,免疫力,2,0
91,眼神,2,0
92,双黄连,2,0
93,高度,2,0
94,酒能,2,0
95,桑拿,2,0
96,汗,2,0
97,蒸能,2,0
98,乳,2,0
99,奥司,2,0
100,韦,2,0
101,利巴韦,2,0
102,林,2,0
103,抗生素,2,0
104,熏艾,2,0
105,连花清,1,0
106,瘟,1,0
107,临床,1,0
108,治愈率,1,0
109,蚊蝇,1,0
110,更易,1,0
111,零下,1,0
112,度,1,0
113,存活,1,0
114,并非,1,0
115,指新冠,1,0
116,酒精,1,0
117,鼻腔,1,0
118,发病,1,0
119,男性,1,0
120,生育力,1,0
121,会受,1,0
122,影响,1,0
123,漂白剂,1,0
124,妨碍,1,0
125,西方,1,0
126,研发,1,0
127,倏然,1,0
128,去冬,1,0
129,秋,1,0
130,季节,1,0
131,要存,1,0
132,戒惧,1,0
133,之心,1,0
134,刮风下雨,1,0
135,加速,1,0
136,作用,1,0
137,毒性,1,0
138,并未,1,0
139,减弱,1,0
140,研究成果,1,0
141,鸡屎,1,0
142,藤能,1,0
143,未,1,0
144,收到,1,0
145,不良反应,1,0
146,报告,1,0
147,黑客,1,0
148,试图,1,0
149,美新冠,1,0
150,成果,1,0
151,吉林省,1,0
152,和龙市,1,0
153,一例,1,0
154,病毒感染者,1,0
155,源自,1,0
156,自然界,1,0
157,量子,1,0
158,共振,1,0
159,仪可,1,0
160,准确,1,0
161,检测,1,0
162,尚无,1,0
163,可使,1,0
164,免受,1,0
165,二次,1,0
166,已有,1,0
167,母婴,1,0
168,垂直,1,0
169,河南,1,0
170,焦作,1,0
171,开放,1,0
172,我国,1,0
173,灭,1,0
174,活疫苗,1,0
175,获批,1,0
176,放心,1,0
177,买,1,0
178,！,1,0
179,湖北,1,0
180,产,1,0
181,食盐,1,0
182,不带,1,0
183,猫,1,0
184,高,1,0
185,易感性,1,0
186,现有,1,0
187,研究,1,0
188,证明,1,0
189,杨,1,0
190,柳絮,1,0
191,乙型肝炎,1,0
192,需,1,0
193,长期,1,0
194,服药,1,0
195,蛋白粉,1,0
196,低温,1,0
197,冻死,1,0
198,室温,1,0
199,越高越,1,0
200,免疫增强,1,0
201,剂,1,0
202,纳豆能,1,0
203,期间,1,0
204,吃水果,1,0
205,削皮,1,0
206,健康人,1,0
207,特免,1,0
208,血浆,1,0
209,花岗岩,1,0
210,抗病毒,1,0
211,食物,1,0
212,丙种球蛋白,1,0
213,阿昔洛,1,0
214,韦可,1,0
215,无证据,1,0
216,显示,1,0
217,夏季,1,0
218,消失,1,0
219,CN95,1,0
220,认证,1,0
221,车,1,0
222,黄连,1,0
223,清片,1,0
224,二氧化氯,1,0
225,贴片,1,0
226,松茸,1,0
227,蘑菇,1,0
228,拔头,1,0
229,两侧,1,0
230,白发,1,0
231,除菌卡,1,0
232,（,1,0
233,卡,1,0
234,）,1,0
235,光催化,1,0
236,设备,1,0
237,热水,1,0
238,姜汤,1,0
239,盖,1,0
240,被子,1,0
241,垫,1,0
242,餐巾纸,1,0
243,阻断,1,0
244,沉香,1,0
245,版,1,0
246,吸附,1,0
247,专家,1,0
248,浙江,1,0
249,首批,1,0
250,实验,1,0
251,小鼠,1,0
252,专,1,0
253,或东,1,0
254,亚裔,1,0
255,人种,1,0
256,最快,1,0
257,4,1,0
258,下旬,1,0
259,申报,1,0
260,透过,1,0
261,鸵鸟蛋,1,0
262,传染性,1,0
263,极强,1,0
264,救治,1,0
265,难度,1,0
266,黏膜,1,0
267,穿,1,0
268,防静电,1,0
269,服能,1,0
270,隔绝,1,0
271,液喷,1,0
272,吸烟者,1,0
273,率,1,0
274,左氟沙星,1,0
275,眼药水,1,0
276,眼部,1,0
277,阿莫西林,1,0
278,雄黄,1,0
279,芝麻油,1,0
280,阻止,1,0
281,公众,1,0
282,防疫,1,0
283,闻,1,0
284,钟南山,1,0
285,发布,1,0
286,喝单,1,0
287,枞茶,1,0
288,喝乳,1,0
289,抑制,1,0
290,达菲,1,0
291,病毒灵,1,0
292,淡盐水,1,0
293,蒜瓣,1,0
294,消灭,1,0
295,喝酒,1,0
296,+,1,0
297,吃维,1,0
298,C,1,0
299,患者,1,0
300,自行,1,0
301,抗艾药,1,0
302,克力,1,0
303,芝,1,0
304,辣椒,1,0
305,降低,1,0
306,死亡,1,0
307,风险,1,0
308,治,1,0
309,猪肉,1,0
310,灯,1,0
311,表面,1,0
312,附着,1,0
313,槟榔,1,0
314,抗,1,0
315,保健品,1,0
316,定期,1,0
317,清洗,1,0
318,一图,1,0
319,看,1,0
320,懂,1,0
321,｜,1,0
322,都,1,0
323,怕,1,0
324,速,1,0
325,转速,1,0
326,学,1,0
327,丨,1,0
328,通用,1,0
329,喝水,1,0
330,乳酸菌,1,0
331,素片,1,0
332,鸡蛋,1,0
333,遏制,1,0
334,呼吸道,1,0
335,疾病,1,0
336,流行,1,0
337,在家,1,0
338,途径,1,0
339,变化,1,0
340,证实,1,0
341,系,1,0
342,地铁票,1,0
343,伤,1,0
344,睾丸,1,0
345,伤肾,1,0
346,精油,1,0
347,芳疗,1,0
348,红糖,1,0
349,姜,1,0
350,葱蒜,1,0
351,熬水,1,0
352,养猫,1,0
353,狗,1,0
354,液能,1,0
355,率远,1,0
356,30,1,0
357,秒,1,0
358,内,1,0
359,候鸟,1,0
360,迁徙,1,0
361,携带,1,0
362,研制,1,0
363,18,1,0
364,果蔬,1,0
365,肉蛋,1,0
366,气溶胶,1,0
367,多喝水,1,0
368,分泌,1,0
369,粘液,1,0
370,沐,1,0
371,舒坦,1,0
372,防护,1,0
373,卡挂,1,0
374,下水道,1,0
375,印度,1,0
376,学者,1,0
377,：,1,0
378,人造,1,0
379,粪口,1,0
380,丁香,1,0
381,医生,1,0
382,说,1,0
383,童子,1,0
384,尿,1,0
385,还,1,0
386,金银花,1,0
387,有望,1,0
388,防控,1,0
389,烫,1,0
390,机可,1,0
391,衣服,1,0
392,含,1,0
393,姜片,1,0
394,喝茶,1,0
395,对视,1,0
396,灯能,1,0
397,单枞,1,0
398,茶,1,0
399,收,1,0
400,现金,1,0
401,生物战,1,0
402,恢复,17,1
403,武汉,14,1
404,封城,14,1
405,天,13,1
406,14,12,1
407,吃,10,1
408,5,10,1
409,2,10,1
410,人员,9,1
411,入境,9,1
412,日,9,1
413,4,9,1
414,湖北,9,1
415,隔离,8,1
416,暂停,8,1
417,北京,8,1
418,高速,8,1
419,6,8,1
420,机动车,8,1
421,深圳,7,1
422,限行,7,1
423,不,7,1
424,车辆,7,1
425,海鲜,6,1
426,开放,6,1
427,尾号,6,1
428,口罩,6,1
429,一律,5,1
430,交通运输,5,1
431,部,5,1
432,封路,5,1
433,地区,5,1
434,1,5,1
435,航班,5,1
436,广州,5,1
437,观察,5,1
438,3,5,1
439,封,4,1
440,15,4,1
441,快递,4,1
442,国家,4,1
443,有序,4,1
444,防控,4,1
445,私人,4,1
446,中国,4,1
447,旅客,4,1
448,业务,4,1
449,浙江,4,1
450,野生动物,4,1
451,网传,4,1
452,海关,4,1
453,日后,4,1
454,关门,4,1
455,超市,4,1
456,河北,3,1
457,老板,3,1
458,鱼,3,1
459,旅游,3,1
460,实施,3,1
461,天津,3,1
462,高速公路,3,1
463,封闭,3,1
464,停运,3,1
465,进京,3,1
466,影响,3,1
467,口岸,3,1
468,16,3,1
469,高风险,3,1
470,风险,3,1
471,活动,3,1
472,20,3,1
473,全国,3,1
474,17,3,1
475,区域,3,1
476,暂,3,1
477,全市,3,1
478,期间,3,1
479,只,3,1
480,汽车,3,1
481,鄂,3,1
482,均,3,1
483,防疫,3,1
484,10,3,1
485,宁波,3,1
486,重庆,3,1
487,禁食,3,1
488,停止,3,1
489,居民,3,1
490,不准,3,1
491,湖北省,3,1
492,禁止,3,1
493,关闭,3,1
494,华南,3,1
495,市场,3,1
496,征用,3,1
497,邮寄,3,1
498,某地,3,1
499,121,3,1
500,鱼塘,3,1
501,客运,2,1
502,确诊,2,1
503,地铁,2,1
504,封村,2,1
505,水果,2,1
506,签证,2,1
507,居留,2,1
508,许可,2,1
509,外国人,2,1
510,谣言,2,1
511,发,2,1
512,绥芬河,2,1
513,旅检,2,1
514,通道,2,1
515,满载,2,1
516,50%,2,1
517,措施,2,1
518,民航局,2,1
519,下,2,1
520,文化,2,1
521,旅游部,2,1
522,北京市,2,1
523,吉林市,2,1
524,《,2,1
525,低,2,1
526,举办,2,1
527,主城区,2,1
528,包机,2,1
529,回国,2,1
530,收费,2,1
531,场所,2,1
532,哈尔滨,2,1
533,消费,2,1
534,13,2,1
535,医疗,2,1
536,免费,2,1
537,8,2,1
538,26,2,1
539,需,2,1
540,逾期,2,1
541,未,2,1
542,停工,2,1
543,海关总署,2,1
544,携带,2,1
545,出境,2,1
546,内,2,1
547,第一,2,1
548,点,2,1
549,返京,2,1
550,成都,2,1
551,大米,2,1
552,山西,2,1
553,供应,2,1
554,粮食,2,1
555,返回,2,1
556,广东,2,1
557,陆生,2,1
558,小区,2,1
559,早,2,1
560,出入境,2,1
561,国际,2,1
562,出行,2,1
563,25,2,1
564,境外,2,1
565,自理,2,1
566,已,2,1
567,天门,2,1
568,黑龙江省,2,1
569,杭州,2,1
570,运输,2,1
571,猪肉,2,1
572,物资,2,1
573,车,2,1
574,青岛,2,1
575,捐赠,2,1
576,社区,2,1
577,再次,2,1
578,牛蛙,2,1
579,列入,2,1
580,南站,2,1
581,紧急通知,2,1
582,家畜,2,1
583,家禽,2,1
584,都,2,1
585,进,2,1
586,红灯,2,1
587,外地,2,1
588,城区,2,1
589,网,2,1
590,视频,2,1
591,政协,2,1
592,主席,2,1
593,儿媳,2,1
594,致,2,1
595,广西,2,1
596,公交线路,2,1
597,安排,2,1
598,调整,2,1
599,、,2,1
600,离京,1,1
601,顺平,1,1
602,林江,1,1
603,商厦,1,1
604,卖,1,1
605,带鱼,1,1
606,肉蛋,1,1
607,端午节,1,1
608,一段,1,1
609,时期,1,1
610,省际,1,1
611,雄安,1,1
612,安新县,1,1
613,全封闭,1,1
614,管理,1,1
615,豆制品,1,1
616,有毒,1,1
617,福田区,1,1
618,发现,1,1
619,抵深,1,1
620,病例,1,1
621,9,1,1
622,号线,1,1
623,蓟州,1,1
624,区下,1,1
625,仓镇,1,1
626,批发,1,1
627,村民,1,1
628,检测,1,1
629,阳性,1,1
630,日起持,1,1
631,多条,1,1
632,双向,1,1
633,率应,1,1
634,低于,1,1
635,2020,1,1
636,年,1,1
637,濮阳,1,1
638,可控,1,1
639,前提,1,1
640,适度,1,1
641,增加,1,1
642,具备条件,1,1
643,增幅,1,1
644,社会,1,1
645,艺术,1,1
646,水平,1,1
647,考级,1,1
648,19,1,1
649,传播,1,1
650,链,1,1
651,断链,1,1
652,赣州,1,1
653,南康,1,1
654,发布,1,1
655,号令,1,1
656,停办,1,1
657,因私护照,1,1
658,关停,1,1
659,个体,1,1
660,诊所,1,1
661,门诊部,1,1
662,营业性,1,1
663,演出,1,1
664,中通,1,1
665,揽,1,1
666,派,1,1
667,邯郸市,1,1
668,保定,1,1
669,曲阳县,1,1
670,中旬,1,1
671,五一,1,1
672,假期,1,1
673,后,1,1
674,石家庄市,1,1
675,常态,1,1
676,化限行,1,1
677,东帝汶,1,1
678,华侨,1,1
679,租用,1,1
680,商业,1,1
681,收费公路,1,1
682,零时,1,1
683,呼和浩特,1,1
684,超期,1,1
685,罚款,1,1
686,体育局,1,1
687,室内外,1,1
688,体育,1,1
689,健身,1,1
690,纽约,1,1
691,前往,1,1
692,大庆市,1,1
693,号,1,1
694,巨鹿,1,1
695,沭阳县,1,1
696,食盐,1,1
697,储备,1,1
698,库存,1,1
699,充足,1,1
700,陕西,1,1
701,要发,1,1
702,券,1,1
703,牡丹江,1,1
704,景区,1,1
705,室外,1,1
706,柳州市,1,1
707,奖励,1,1
708,每名援,1,1
709,队员,1,1
710,一辆,1,1
711,停车,1,1
712,终身,1,1
713,电影院,1,1
714,密闭式,1,1
715,娱乐,1,1
716,休闲,1,1
717,低中,1,1
718,开业,1,1
719,全国性,1,1
720,文体活动,1,1
721,跨省,1,1
722,跨境,1,1
723,国,1,1
724,乘机,1,1
725,中国籍,1,1
726,提前,1,1
727,填报,1,1
728,健康,1,1
729,信息,1,1
730,越秀区,1,1
731,矿泉,1,1
732,街,1,1
733,瑶台,1,1
734,片区,1,1
735,日前,1,1
736,清零,1,1
737,检验,1,1
738,车驾,1,1
739,将要,1,1
740,自用,1,1
741,物品,1,1
742,数量,1,1
743,提交,1,1
744,承诺,1,1
745,声明,1,1
746,期满,1,1
747,当天,1,1
748,次日,1,1
749,驾驶,1,1
750,人,1,1
751,考试,1,1
752,粮油,1,1
753,短缺,1,1
754,赶紧,1,1
755,屯米,1,1
756,抢油,1,1
757,清明,1,1
758,出京,1,1
759,居家,1,1
760,东京,1,1
761,人工,1,1
762,繁育,1,1
763,饲养,1,1
764,公共交通,1,1
765,我国,1,1
766,供求,1,1
767,总体,1,1
768,宽松,1,1
769,人民,1,1
770,群众,1,1
771,日常,1,1
772,需求,1,1
773,通关,1,1
774,异常,1,1
775,秦皇岛市,1,1
776,交建里,1,1
777,栋,1,1
778,暂时,1,1
779,持,1,1
780,西班牙,1,1
781,撤侨,1,1
782,登记,1,1
783,登机,1,1
784,国内,1,1
785,航空公司,1,1
786,任一,1,1
787,航线,1,1
788,保留,1,1
789,条,1,1
790,江西,1,1
791,寄递,1,1
792,韶关,1,1
793,武江,1,1
794,共享,1,1
795,单,1,1
796,电车,1,1
797,127,1,1
798,届,1,1
799,广交会,1,1
800,如期,1,1
801,非,1,1
802,香港,1,1
803,乘飞机,1,1
804,抵港,1,1
805,马拉松,1,1
806,23,1,1
807,目的地,1,1
808,国际航班,1,1
809,指定,1,1
810,民航,1,1
811,入,1,1
812,粤,1,1
813,食宿费,1,1
814,深圳湾,1,1
815,挤爆,1,1
816,数万,1,1
817,华人,1,1
818,正,1,1
819,涌入,1,1
820,荆,1,1
821,发放,1,1
822,通行证,1,1
823,杨林,1,1
824,一例,1,1
825,即将,1,1
826,武穴,1,1
827,原则上,1,1
828,费用,1,1
829,进沪前,1,1
830,天内,1,1
831,旅行,1,1
832,居住,1,1
833,史,1,1
834,上海,1,1
835,学校,1,1
836,开学,1,1
837,影剧院,1,1
838,营业时间,1,1
839,定,1,1
840,返程,1,1
841,高峰,1,1
842,拥堵,1,1
843,驻,1,1
844,韩,1,1
845,使馆,1,1
846,月份,1,1
847,办理,1,1
848,护照,1,1
849,机场,1,1
850,复航,1,1
851,时间,1,1
852,中国邮政,1,1
853,集团,1,1
854,湖南省,1,1
855,分公司,1,1
856,收寄,1,1
857,产地,1,1
858,撤销,1,1
859,乡镇,1,1
860,村组,1,1
861,交通卡,1,1
862,口,1,1
863,飞,1,1
864,公共安全,1,1
865,原因,1,1
866,取消,1,1
867,服务,1,1
868,保障,1,1
869,仙桃,1,1
870,因吃,1,1
871,H7N9,1,1
872,死亡,1,1
873,国家邮政局,1,1
874,急需,1,1
875,优先,1,1
876,投递,1,1
877,民政部,1,1
878,中,1,1
879,养老,1,1
880,机构,1,1
881,客船,1,1
882,载客率,1,1
883,超过,1,1
884,福建,1,1
885,福清,1,1
886,离汉离,1,1
887,进出,1,1
888,京,1,1
889,跨城,1,1
890,网约车,1,1
891,顺风,1,1
892,山东,1,1
893,公交车,1,1
894,驾驶员,1,1
895,一个,1,1
896,戴,1,1
897,三查,1,1
898,三排,1,1
899,转运,1,1
900,长沙,1,1
901,推迟,1,1
902,复课,1,1
903,新疆,1,1
904,分,1,1
905,三类,1,1
906,管控,1,1
907,林草局,1,1
908,食用,1,1
909,目的,1,1
910,经营,1,1
911,利用,1,1
912,吉林,1,1
913,公主岭,1,1
914,近期,1,1
915,还要,1,1
916,黄石,1,1
917,下陆区,1,1
918,青菜,1,1
919,扔,1,1
920,漯河市,1,1
921,要限行,1,1
922,公交,1,1
923,郑州,1,1
924,相关,1,1
925,部门,1,1
926,方,1,1
927,中山,1,1
928,没派,1,1
929,医生,1,1
930,护士,1,1
931,支援前线,1,1
932,天门市,1,1
933,外省,1,1
934,萝卜,1,1
935,倒入,1,1
936,垃圾站,1,1
937,商店,1,1
938,日至,1,1
939,西安市,1,1
940,莲湖区,1,1
941,重新启动,1,1
942,封禁,1,1
943,文成县,1,1
944,张家界,1,1
945,国家森林公园,1,1
946,本地,1,1
947,市民,1,1
948,名录,1,1
949,上海市,1,1
950,高级人民法院,1,1
951,开具,1,1
952,扣押,1,1
953,通知书,1,1
954,到达,1,1
955,接送,1,1
956,唐山市,1,1
957,政府,1,1
958,最新消息,1,1
959,供货商,1,1
960,忏悔,1,1
961,文,1,1
962,坦陈,1,1
963,交易,1,1
964,内幕,1,1
965,齐齐哈尔,1,1
966,仓买,1,1
967,佛山市,1,1
968,农贸市场,1,1
969,休市,1,1
970,产,1,1
971,上,1,1
972,结束,1,1
973,通行,1,1
974,正常化,1,1
975,到京后,1,1
976,应,1,1
977,！,1,1
978,天津市,1,1
979,明天,1,1
980,纠察队,1,1
981,上街,1,1
982,外来,1,1
983,进市,1,1
984,受,1,1
985,湖南,1,1
986,省,1,1
987,不许,1,1
988,区县,1,1
989,加油站,1,1
990,限量供应,1,1
991,青海湖,1,1
992,开湖,1,1
993,隔离法,1,1
994,循环,1,1
995,春节假期,1,1
996,延长,1,1
997,等七省,1,1
998,昆明,1,1
999,墨尔本,1,1
1000,飞往,1,1
1001,客舱,1,1
1002,物,1,1
1003,市,1,1
1004,指挥部,1,1
1005,交通,1,1
1006,指示灯,1,1
1007,一路,1,1
1008,张家口,1,1
1009,上路,1,1
1010,三人,1,1
1011,同行,1,1
1012,被查,1,1
1013,武汉市,1,1
1014,药店,1,1
1015,派送,1,1
1016,呼和浩特市,1,1
1017,城外,1,1
1018,户籍,1,1
1019,离开,1,1
1020,再,1,1
1021,回来,1,1
1022,集聚,1,1
1023,龙华,1,1
1024,医院,1,1
1025,集装箱,1,1
1026,发热,1,1
1027,病人,1,1
1028,2010,1,1
1029,例,1,1
1030,走,1,1
1031,不让进入,1,1
1032,济南市,1,1
1033,区,1,1
1034,随州,1,1
1035,外,1,1
1036,流传,1,1
1037,交易市场,1,1
1038,副,1,1
1039,防城港市,1,1
1040,玉林市,1,1
1041,博白县,1,1
1042,陆川县,1,1
1043,米粮,1,1
1044,断供,1,1
1045,名单,1,1
1046,拒收,1,1
1047,草鱼,1,1
1048,外网,1,1
1049,传,1,1
1050,属实,1,1
1051,十堰,1,1
1052,为限行,1,1
1053,全城,1,1
1054,开启,1,1
1055,营运,1,1
1056,原副,1,1
1057,多地,1,1
1058,「,1,1
1059,小汤山,1,1
1060,」,1,1
1061,南京,1,1
1062,泰签,1,1
1063,续签,1,1
1064,-,1,1
1065,60,1,1
1066,红十字会,1,1
1067,收,1,1
1068,服务费,1,1
1069,控制,1,1
1070,将断,1,1
1071,西宁,1,1
1072,菜场,1,1
1073,新加坡,1,1
1074,拒,1,1
1075,确诊,27,2
1076,病例,27,2
1077,武汉,27,2
1078,湖北,17,2
1079,钟南山,14,2
1080,医院,13,2
1081,健康,12,2
1082,6,11,2
1083,感染者,10,2
1084,发现,10,2
1085,风险,10,2
1086,无症状,9,2
1087,响应,9,2
1088,防控,8,2
1089,中,7,2
1090,北京,7,2
1091,新增,7,2
1092,应急,7,2
1093,人员,7,2
1094,高风险,6,2
1095,小区,6,2
1096,重庆,6,2
1097,级别,6,2
