,word,frequency,category
1098,发生,6,2
1099,码,6,2
1100,肺炎,6,2
1101,期间,6,2
1102,地区,5,2
1103,等级,5,2
1104,低,5,2
1105,影响,5,2
1106,信息,5,2
1107,不,5,2
1108,病人,5,2
1109,上海,5,2
1110,3,4,2
1111,检测,4,2
1112,例,4,2
1113,市场,4,2
1114,冠状病毒,4,2
1115,疑似,4,2
1116,二级,4,2
1117,下调,4,2
1118,三级,4,2
1119,调整,4,2
1120,性,4,2
1121,疫苗,4,2
1122,疑似病例,4,2
1123,死亡,4,2
1124,新,4,2
1125,5,4,2
1126,输入,4,2
1127,日,4,2
1128,发布,4,2
1129,已,4,2
1130,年,4,2
1131,中国,4,2
1132,医生,4,2
1133,火神,4,2
1134,山,4,2
1135,有人,3,2
1136,码会,3,2
1137,长沙,3,2
1138,出新,3,2
1139,冠,3,2
1140,宁波,3,2
1141,2,3,2
1142,回来,3,2
1143,事件,3,2
1144,恢复,3,2
1145,哈尔滨市,3,2
1146,河北省,3,2
1147,小学,3,2
1148,学生,3,2
1149,青岛,3,2
1150,暂停,3,2
1151,湖南,3,2
1152,四川,3,2
1153,一例,3,2
1154,人民,3,2
1155,山东,3,2
1156,患者,3,2
1157,建设,3,2
1158,接触,3,2
1159,网传,3,2
1160,新型,3,2
1161,大连,3,2
1162,机制,3,2
1163,国家,3,2
1164,卫健委,3,2
1165,通行,3,2
1166,防疫,3,2
1167,都,3,2
1168,人,3,2
1169,传染,3,2
1170,医疗队,3,2
1171,呈,2,2
1172,阳性,2,2
1173,市民,2,2
1174,封闭,2,2
1175,物流,2,2
1176,高新区,2,2
1177,杭州,2,2
1178,超市,2,2
1179,绿码,2,2
1180,变红码,2,2
1181,司机,2,2
1182,陕西,2,2
1183,渝中区,2,2
1184,大,2,2
1185,突发,2,2
1186,公共卫生,2,2
1187,汽车,2,2
1188,时间,2,2
1189,高峰,2,2
1190,贵阳,2,2
1191,南京,2,2
1192,聚集,2,2
1193,广安,2,2
1194,技术,2,2
1195,合肥,2,2
1196,内,2,2
1197,老年人,2,2
1198,免费,2,2
1199,乘车,2,2
1200,去过,2,2
1201,邢台市,2,2
1202,短缺,2,2
1203,抗体,2,2
1204,女子,2,2
1205,吉林市,2,2
1206,捡,2,2
1207,去,2,2
1208,东西湖区,2,2
1209,红,2,2
1210,区,2,2
1211,封路,2,2
1212,渝,2,2
1213,公布,2,2
1214,预测,2,2
1215,公安局,2,2
1216,方舱,2,2
1217,黑龙江,2,2
1218,社保,2,2
1219,我国,2,2
1220,关闭,2,2
1221,4,2,2
1222,8,2,2
1223,分,2,2
1224,工作,2,2
1225,一级,2,2
1226,城区,2,2
1227,应,2,2
1228,网络,2,2
1229,全国,2,2
1230,温州,2,2
1231,打劫,2,2
1232,工人,2,2
1233,海外,2,2
1234,意大利,2,2
1235,援,2,2
1236,武汉市,2,2
1237,解除,2,2
1238,鄂,2,2
1239,接种,2,2
1240,襄阳,2,2
1241,退休,2,2
1242,路,2,2
1243,公交,2,2
1244,隔离,2,2
1245,血浆,2,2
1246,返回,2,2
1247,组织,2,2
1248,市,2,2
1249,复工,2,2
1250,高度,2,2
1251,医保,2,2
1252,吃,2,2
1253,团队,2,2
1254,成都,2,2
1255,研究生,2,2
1256,零号,2,2
1257,在家,2,2
1258,当地,2,2
1259,中药,2,2
1260,院士,2,2
1261,：,2,2
1262,广西,1,2
1263,次,1,2
1264,路过,1,2
1265,变色,1,2
1266,301,1,2
1267,百余,1,2
1268,福建,1,2
1269,永辉,1,2
1270,生鲜,1,2
1271,航班,1,2
1272,顺丰,1,2
1273,货机,1,2
1274,检查,1,2
1275,1,1,2
1276,义利,1,2
1277,北冰洋,1,2
1278,员工,1,2
1279,逛,1,2
1280,霞山,1,2
1281,东风,1,2
1282,三文鱼,1,2
1283,店,1,2
1284,查出,1,2
1285,因新,1,2
1286,发地,1,2
1287,包头,1,2
1288,宝鸡,1,2
1289,解放碑,1,2
1290,李兰娟,1,2
1291,暴发,1,2
1292,工体,1,2
1293,夜店,1,2
1294,餐厅,1,2
1295,从业人员,1,2
1296,谣言,1,2
1297,上调,1,2
1298,天津,1,2
1299,王顶,1,2
1300,堤,1,2
1301,批发市场,1,2
1302,检出,1,2
1303,十几个,1,2
1304,携带者,1,2
1305,停车场,1,2
1306,数量,1,2
1307,推断,1,2
1308,说,1,2
1309,第二个,1,2
1310,养老,1,2
1311,服务,1,2
1312,机构,1,2
1313,执行,1,2
1314,标准,1,2
1315,今日,1,2
1316,打工,1,2
1317,男子,1,2
1318,恶意,1,2
1319,带回,1,2
1320,河南,1,2
1321,安阳,1,2
1322,复阳,1,2
1323,学校,1,2
1324,天津市,1,2
1325,浦口,1,2
1326,永宁,1,2
1327,职业,1,2
1328,学院,1,2
1329,工业园,1,2
1330,名新冠,1,2
1331,吉林省,1,2
1332,舒兰市,1,2
1333,红码,1,2
1334,沈阳,1,2
1335,政策,1,2
1336,田有,1,2
1337,曾,1,2
1338,理发店,1,2
1339,优惠,1,2
1340,桥西区,1,2
1341,广元,1,2
1342,安徽,1,2
1343,六安,1,2
1344,第二,1,2
1345,长春,1,2
1346,公共交通,1,2
1347,老年,1,2
1348,卡,1,2
1349,瓶,1,2
1350,生产,1,2
1351,阳性率,1,2
1352,推算,1,2
1353,东莞,1,2
1354,厚街,1,2
1355,卓业,1,2
1356,大厦,1,2
1357,朝阳市,1,2
1358,海阳,1,2
1359,血清,1,2
1360,IgM,1,2
1361,丰满区,1,2
1362,三民,1,2
1363,89,1,2
1364,岁,1,2
1365,垃圾,1,2
1366,码转,1,2
1367,吉大,1,2
1368,一院,1,2
1369,蛟河市,1,2
1370,均,1,2
1371,岳阳,1,2
1372,华容,1,2
1373,马鞍,1,2
1374,菜市场,1,2
1375,泸州,1,2
1376,合江,1,2
1377,外地,1,2
1378,游客,1,2
1379,因新冠,1,2
1380,病毒感染,1,2
1381,珠海,1,2
1382,和平,1,2
1383,国家标准,1,2
1384,！,1,2
1385,平顶山市,1,2
1386,卫东区,1,2
1387,流调,1,2
1388,柳州,1,2
1389,中学,1,2
1390,报,1,2
1391,口罩,1,2
1392,发少,1,2
1393,温州市,1,2
1394,南校区,1,2
1395,孩子,1,2
1396,爆发,1,2
1397,胡路区,1,2
1398,多个,1,2
1399,场所,1,2
1400,娄底市,1,2
1401,双峰县,1,2
1402,两例,1,2
1403,万宁市,1,2
1404,民警,1,2
1405,五指山,1,2
1406,密切接触,1,2
1407,佳木斯,1,2
1408,要建,1,2
1409,用于,1,2
1410,收纳,1,2
1411,海归,1,2
1412,返,1,2
1413,银川,1,2
1414,一家,1,2
1415,国家税务总局,1,2
1416,受,1,2
1417,逾期,1,2
1418,缴税,1,2
1419,企业信用,1,2
1420,乐清市,1,2
1421,14,1,2
1422,列,1,2
1423,成都市,1,2
1424,成华区,1,2
1425,偷跑,1,2
1426,回家,1,2
1427,跳楼,1,2
1428,邯郸,1,2
1429,丛台区,1,2
1430,京津冀,1,2
1431,实行,1,2
1432,状态,1,2
1433,互认,1,2
1434,​,1,2
1435,；,1,2
1436,替代,1,2
1437,出入证,1,2
1438,登记,1,2
1439,减免,1,2
1440,企业,1,2
1441,社保费,1,2
1442,缴费,1,2
1443,连续,1,2
1444,记录,1,2
1445,朝天门,1,2
1446,丹阳,1,2
1447,六中,1,2
1448,道外区,1,2
1449,启动,1,2
1450,临武县,1,2
1451,型,1,2
1452,彬洲,1,2
1453,再,1,2
1454,升级,1,2
1455,生态环境,1,2
1456,部,1,2
1457,核电厂,1,2
1458,导致,1,2
1459,暂时,1,2
1460,停堆,1,2
1461,沙河市,1,2
1462,封村,1,2
1463,封,1,2
1464,烟台,1,2
1465,27,1,2
1466,大智路,1,2
1467,数码港,1,2
1468,有无,1,2
1469,症状,1,2
1470,倒地,1,2
1471,时,1,2
1472,05,1,2
1473,第一辆,1,2
1474,高铁,1,2
1475,抵达,1,2
1476,万,1,2
1477,人回,1,2
1478,北京市,1,2
1479,最新,1,2
1480,评估,1,2
1481,13,1,2
1482,12,1,2
1483,胶州,1,2
1484,调为,1,2
1485,国务院,1,2
1486,联防,1,2
1487,联控,1,2
1488,小时,1,2
1489,直报,1,2
1490,绝大部分,1,2
1491,泄露,1,2
1492,手机,1,2
1493,市北区,1,2
1494,四例,1,2
1495,奥地利,1,2
1496,坐,1,2
1497,一趟,1,2
1498,地铁,1,2
1499,码变,1,2
1500,借,1,2
1501,穿着,1,2
1502,防护服,1,2
1503,上门,1,2
1504,新沟桥,1,2
1505,24,1,2
1506,街红码,1,2
1507,跑,1,2
1508,出,1,2
1509,社区,1,2
1510,黑河,1,2
1511,100,1,2
1512,多人带,1,2
1513,宝,1,2
1514,采集,1,2
1515,位置,1,2
1516,穿,1,2
1517,服,1,2
1518,入室,1,2
1519,严查,1,2
1520,酒驾,1,2
1521,观音桥,1,2
1522,名,1,2
1523,娱乐场所,1,2
1524,西安市,1,2
1525,冒充,1,2
1526,入户,1,2
1527,抢劫,1,2
1528,中建,1,2
1529,三局,1,2
1530,招聘,1,2
1531,赴,1,2
1532,抗疫,1,2
1533,中铁,1,2
1534,十九,1,2
1535,局,1,2
1536,建,1,2
1537,招工,1,2
1538,简章,1,2
1539,鄂疾控,1,2
1540,工作队,1,2
1541,反弹,1,2
1542,暂缓,1,2
1543,撤回,1,2
1544,零时,1,2
1545,离汉离,1,2
1546,通道,1,2
1547,管控,1,2
1548,措施,1,2
1549,河北,1,2
1550,哈尔滨,1,2
1551,哈医大一院,1,2
1552,戒严,1,2
1553,石家庄,1,2
1554,长安区,1,2
1555,有序,1,2
1556,恢复正常,1,2
1557,黄梅,1,2
1558,外出,1,2
1559,务工人员,1,2
1560,18,1,2
1561,日到,1,2
1562,车站,1,2
1563,上车,1,2
1564,现,1,2
1565,空降,1,2
1566,未,1,2
1567,按期,1,2
1568,办理,1,2
1569,审,1,2
1570,停发,1,2
1571,工资,1,2
1572,鞋,1,2
1573,三期,1,2
1574,鞋厂,1,2
1575,华侨,1,2
1576,黄冈,1,2
1577,16,1,2
1578,运行,1,2
1579,潜江,1,2
1580,解封,1,2
1581,第一天,1,2
1582,车祸,1,2
1583,致,1,2
1584,更新,1,2
1585,仅,1,2
1586,青山,1,2
1587,点有,1,2
1588,32,1,2
1589,名因,1,2
1590,监护人,1,2
1591,孤儿,1,2
1592,总体,1,2
1593,上,1,2
1594,本轮,1,2
1595,流行,1,2
1596,惠州,1,2
1597,病死,1,2
1598,鸡,1,2
1599,流入,1,2
1600,张家界市,1,2
1601,违章,1,2
1602,可免,1,2
1603,输注,1,2
1604,恢复期,1,2
1605,乙肝,1,2
1606,梅毒,1,2
1607,救命,1,2
1608,任何人,1,2
1609,献,1,2
1610,浙江,1,2
1611,陆续,1,2
1612,内蒙古地区,1,2
1613,面临,1,2
1614,危机,1,2
1615,发放,1,2
1616,持绿码,1,2
1617,全省,1,2
1618,世卫,1,2
1619,并未,1,2
1620,全球,1,2
1621,药品,1,2
1622,襄城区,1,2
1623,通知,1,2
1624,复产,1,2
1625,银行,1,2
1626,吉首,1,2
1627,分行,1,2
1628,工作人员,1,2
1629,汕头,1,2
1630,总站,1,2
1631,解放,1,2
1632,桥,1,2
1633,大巴,1,2
1634,乘客,1,2
1635,发烧,1,2
1636,困难群众,1,2
1637,临时,1,2
1638,纳入,1,2
1639,扶贫,1,2
1640,郑州,1,2
1641,配合,1,2
1642,变,1,2
1643,专车,1,2
1644,益阳,1,2
1645,一名,1,2
1646,武,1,2
1647,大学生,1,2
1648,爷爷,1,2
1649,790,1,2
1650,财政部,1,2
1651,群众,1,2
1652,费用,1,2
1653,延误,1,2
1654,救治,1,2
1655,广东,1,2
1656,推行,1,2
1657,环境,1,2
1658,违法,1,2
1659,容错,1,2
1660,纠错,1,2
1661,两,1,2
1662,部门,1,2
1663,常见病,1,2
1664,慢性病,1,2
1665,网上,1,2
1666,复诊,1,2
1667,报销,1,2
1668,大庆,1,2
1669,驰援,1,2
1670,过硬,1,2
1671,遣送,1,2
1672,河南省,1,2
1673,各市县,1,2
1674,名单,1,2
1675,2020,1,2
1676,上半年,1,2
1677,征兵,1,2
1678,推迟,1,2
1679,下半年,1,2
1680,一并,1,2
1681,实施,1,2
1682,江西,1,2
1683,九江,1,2
1684,长江,1,2
1685,一桥,1,2
1686,发源,1,2
1687,城管,1,2
1688,队员,1,2
1689,拦截,1,2
1690,捐献,1,2
1691,蔬菜,1,2
1692,四种,1,2
1693,鄂州,1,2
1694,老人,1,2
1695,树叶,1,2
1696,涟源,1,2
1697,水泥厂,1,2
1698,武汉长江大桥,1,2
1699,放,1,2
1700,烟花,1,2
1701,驱,1,2
1702,瘟疫,1,2
1703,看望,1,2
1704,林正斌,1,2
1705,教授,1,2
1706,视频,1,2
1707,疯传,1,2
1708,尿液,1,2
1709,分离,1,2
1710,省份,1,2
1711,解除限制,1,2
1712,大丰,1,2
1713,859,1,2
1714,人有,1,2
1715,利川市,1,2
1716,政府,1,2
1717,发起,1,2
1718,总攻,1,2
1719,紧急会议,1,2
1720,濮阳,1,2
1721,隐瞒,1,2
1722,其父,1,2
1723,出行,1,2
1724,史,1,2
1725,工钱,1,2
1726,人藏,1,2
1727,集装箱,1,2
1728,里,1,2
1729,轻症,1,2
1730,休息,1,2
1731,一夜,1,2
1732,吹,1,2
1733,走,1,2
1734,今明,1,2
1735,几天,1,2
1736,全城,1,2
1737,大消,1,2
1738,杀,1,2
1739,瑞安市,1,2
1740,疾控中心,1,2
1741,采购员,1,2
1742,骗,1,2
1743,巨款,1,2
1744,月薪,1,2
1745,万元,1,2
1746,招,1,2
1747,保洁员,1,2
1748,巴中,1,2
1749,车,1,2
1750,地援,1,2
1751,物资,1,2
1752,被扣,1,2
1753,北路,1,2
1754,海防,1,2
1755,菜场,1,2
1756,陪,1,2
1757,排班,1,2
1758,WHO,1,2
1759,划,1,2
1760,疫区,1,2
1761,国,1,2
1762,经济,1,2
1763,倒退,1,2
1764,20,1,2
1765,推荐,1,2
1766,预防,1,2
1767,汤剂,1,2
1768,中心,1,2
1769,通报,1,2
1770,微信群,1,2
1771,转发,1,2
1772,封号,1,2
1773,一线,1,2
1774,消息,1,2
1775,李留树,1,2
1776,博士,1,2
1777,电话,1,2
1778,日本,1,2
1779,设计,1,2
1780,断网,1,2
1781,禁止,1,2
1782,医务人员,1,2
1783,分享,1,2
1784,相关,1,2
1785,支援,1,2
1786,减轻,1,2
1787,负担,1,2
1788,昆明,1,2
1789,水果市场,1,2
1790,凌晨,1,2
1791,雾,1,2
1792,炮车,1,2
1793,消毒,1,2
1794,第一,1,2
1795,急诊科,1,2
1796,医护人员,1,2
1797,集体,1,2
1798,放假,1,2
1799,大邑,1,2
1800,两名,1,2
1801,私自,1,2
1802,离院,1,2
1803,不知去向,1,2
1804,车牌号,1,2
1805,浙,1,2
1806,B,1,2
1807,L0535,1,2
1808,刚,1,2
1809,回,1,2
1810,关岭,1,2
1811,载有,1,2
1812,湘雅医院,1,2
1813,搭帐篷,1,2
1814,3000,1,2
1815,床位,1,2
1816,接收,1,2
1817,官方,1,2
1818,江夏,1,2
1819,街道,1,2
1820,排行,1,2
1821,多地,1,2
1822,紧急通知,1,2
1823,黑龙江省,1,2
1824,数据,1,2
1825,翻倍,1,2
1826,家中,1,2
1827,狗,1,2
1828,弱阳性,1,2
1829,研究所,1,2
1830,治愈,1,2
1831,后遗症,1,2
1832,开,1,2
1833,凉茶,1,2
1834,处方,1,2
1835,沪援,1,2
1836,只能,1,2
1837,方便面,1,2
1838,两周,1,2
1839,北京,30,3
1840,中国,23,3
1841,隔离,7,3
1842,人员,6,3
1843,不,5,3
1844,公民,5,3
1845,河北,4,3
1846,日,4,3
1847,出京,3,3
1848,防疫,3,3
1849,信息,3,3
1850,影响,3,3
1851,进京,3,3
1852,世卫,3,3
1853,武汉,3,3
1854,实行,3,3
1855,政府,3,3
1856,确诊,3,3
1857,祭扫,3,3
1858,2,3,3
1859,大面积,3,3
1860,消毒,3,3
1861,健康,2,3
1862,宝,2,3
1863,状态,2,3
1864,断粮,2,3
1865,铁路,2,3
1866,查验,2,3
1867,检测,2,3
1868,管理,2,3
1869,封城,2,3
1870,措施,2,3
1871,万人,2,3
1872,虚假,2,3
1873,湖北,2,3
1874,东京,2,3
1875,奥运会,2,3
1876,受,2,3
1877,组织,2,3
1878,大规模,2,3
1879,外资,2,3
1880,撤离,2,3
1881,拒绝,2,3
1882,实验室,2,3
1883,尼日利亚,2,3
1884,居留,2,3
1885,说,2,3
1886,群体,2,3
1887,免疫,2,3
1888,期间,2,3
1889,虐待,2,3
1890,返京,2,3
1891,不再,2,3
1892,后,2,3
1893,北京西站,2,3
1894,人,2,3
1895,滞留,2,3
1896,口罩,2,3
1897,报告,2,3
1898,活动,2,3
1899,清明节,2,3
1900,3,2,3
1901,24,2,3
1902,北京市,2,3
1903,10,2,3
1904,医院,2,3
1905,西城区,2,3
1906,位,2,3
1907,发生,2,3
1908,日晚,2,3
1909,防控,2,3
1910,列入,2,3
1911,疫区,2,3
1912,国,2,3
1913,五台山,1,3
1914,接待,1,3
1915,游客,1,3
1916,瞒报,1,3
1917,谎报,1,3
1918,依法,1,3
1919,追责,1,3
1920,丰台,1,3
1921,小区,1,3
1922,三类,1,3
1923,涉疫,1,3
1924,人群,1,3
1925,严禁,1,3
1926,民航,1,3
1927,核酸,1,3
1928,阴性,1,3
1929,证明,1,3
1930,意味着,1,3
1931,部门,1,3
1932,公布,1,3
1933,进出,1,3
1934,北京地区,1,3
1935,列车,1,3
1936,免费,1,3
1937,退票,1,3
1938,新,1,3
1939,发地,1,3
1940,几万人,1,3
1941,运送,1,3
1942,唐山,1,3
1943,谣言,1,3
1944,五棵松,1,3
1945,华熙,1,3
1946,沦陷,1,3
1947,用大,1,3
1948,数据,1,3
1949,锁定,1,3
1950,35,1,3
1951,筛查,1,3
1952,北京地铁,1,3
1953,情,1,3
1954,卸掉,1,3
1955,座椅,1,3
1956,参与,1,3
1957,宣传,1,3
1958,中外关系,1,3
1959,变,1,3
1960,消极,1,3
1961,媒体,1,3
1962,发布,1,3
1963,抗疫,1,3
1964,不实,1,3
1965,解除,1,3
1966,被迫,1,3
1967,参加,1,3
1968,大会决议,1,3
1969,协调,1,3
1970,委员会,1,3
1971,主席,1,3
1972,取消,1,3
1973,物资,1,3
1974,出口,1,3
1975,控制,1,3
1976,利用,1,3
1977,南海,1,3
1978,张业遂,1,3
1979,情况,1,3
1980,透明,1,3
1981,参观,1,3
1982,推特,1,3
1983,散播,1,3
1984,社区,1,3
1985,村,1,3
1986,封闭式,1,3
1987,南京,1,3
1988,五名,1,3
1989,小学生,1,3
1990,手拉手,1,3
1991,跳楼,1,3
1992,失误,1,3
1993,证据,1,3
1994,外媒,1,3
1995,公开,1,3
1996,排查,1,3
1997,身份,1,3
1998,合法性,1,3
1999,王辰,1,3
2000,院士,1,3
2001,非洲人,1,3
2002,华遭,1,3
2003,国内,1,3
2004,低,1,3
2005,风险,1,3
2006,地区,1,3
2007,出差,1,3
2008,餐厅,1,3
2009,用餐,1,3
2010,需,1,3
2011,几内亚,1,3
2012,抓扣,1,3
2013,两名,1,3
2014,女,1,3
2015,留学生,1,3
2016,墨尔本,1,3
2017,遇袭,1,3
2018,对津冀,1,3
2019,来京,1,3
2020,居家,1,3
2021,观察,1,3
2022,爬山,1,3
2023,收到,1,3
2024,短信,1,3
2025,回家,1,3
2026,白衣,1,3
2027,疑似,1,3
2028,大,1,3
2029,爆发,1,3
2030,张文宏,1,3
2031,驻,1,3
2032,大使,1,3
2033,向尼方,1,3
2034,鞠躬,1,3
2035,俄罗斯,1,3
2036,驱逐,1,3
2037,违反,1,3
2038,签证,1,3
2039,俄方,1,3
2040,拘押,1,3
2041,援菲,1,3
2042,试剂盒,1,3
2043,质量,1,3
2044,国足,1,3
2045,落地,1,3
2046,迪拜,1,3
2047,23,1,3
2048,当日,1,3
2049,献血者,1,3
2050,赠,1,3
2051,体检,1,3
2052,卡,1,3
2053,国外,1,3
2054,使领馆,1,3
2055,入境,1,3
2056,抵京,1,3
2057,须,1,3
2058,签订,1,3
2059,《,1,3
2060,承诺书,1,3
2061,个人信息,1,3
2062,暂停,1,3
2063,清明,1,3
2064,11,1,3
2065,欧洲,1,3
2066,抵,1,3
2067,按日分,1,3
2068,时段,1,3
2069,预约,1,3
2070,未,1,3
2071,每月,1,3
2072,生活费,1,3
2073,标准,1,3
2074,低于,1,3
2075,3080,1,3
2076,元,1,3
2077,16,1,3
2078,出行,1,3
2079,正常化,1,3
2080,复工,1,3
2081,延长,1,3
2082,居民,1,3
2083,集中供热,1,3
2084,时间,1,3
2085,顺延,1,3
2086,22,1,3
2087,时,1,3
2088,济南市,1,3
2089,晚上,1,3
2090,12,1,3
2091,点,1,3
2092,消杀,1,3
2093,江苏,1,3
2094,徐州,1,3
2095,禁止,1,3
2096,80,1,3
2097,名,1,3
2098,俄,1,3
2099,遭,1,3
2100,望京,1,3
2101,麒麟,1,3
2102,社,1,3
2103,物美,1,3
2104,病例,1,3
2105,男子,1,3
2106,去,1,3
2107,大悦,1,3
2108,城,1,3
